"cod_disc","nome_disc","carga_horaria"
4600,"ANATOMIA DA CABECA E PESCOCO",72.00
4607,"SAUDE BUCAL COLETIVA II",72.00
4608,"ESTOMATOLOGIA",72.00
4612,"ENDODONTIA II",72.00
4988,"INGLES INSTRUMENTAL",72.00
4990,"ALGEBRA LINEAR I",72.00
4991,"CALCULO II",72.00
4994,"ALGEBRA I",72.00
4997,"FISICA I",72.00
5972,"SEMIOLOGIA E SEMIOTECNICA ODONTOLOGICA",72.00
5974,"INTRODUCAO AO ESTUDO DA OCLUSAO",72.00
5982,"PATOLOGIA ORAL E MAXILOFACIAL",72.00
5983,"DENTISTICA I",72.00
5984,"REABILITACAO ORAL PROTETICA I",72.00
5986,"ODONTOLOGIA LEGAL E DEONTOLOGIA",72.00
5992,"REABILITACAO ORAL PROTETICA II",72.00
5993,"ESTOMATOLOGIA",72.00
5996,"REABILITACAO ORAL PROTETICA III",72.00
5997,"ODONTOPEDIATRIA",72.00
5998,"ORTODONTIA",72.00
5999,"SAUDE BUCAL COLETIVA III",72.00
6004,"TCC",72.00
5440,"PROGRAMACAO ORIENTADA A OBJETOS I",72.00
5973,"RADIOLOGIA E IMAGENOLOGIA ODONTOLOGICA",90.00
5988,"CIRURGIA ORAL",90.00
5989,"PERIODONTIA",90.00
5990,"ENDODONTIA",90.00
5991,"DENTISTICA II",90.00
5470,"FISIOLOGIA HUMANA",90.00
5560,"FISIOLOGIA HUMANA",90.00
4604,"RADIOLOGIA E IMAGENOLOGIA ODONTOLOGICA",108.00
4609,"PATOLOGIA ORAL E MAXILOFACIAL",108.00
4610,"CIRURGIA ORAL",108.00
4611,"PERIODONTIA",108.00
4613,"CIRURGIA E TRAUMATOLOGIA BUCO MAXILOFACIAL",108.00
5994,"CIRURGIA E TRAUMATOLOGIA BUCOMAXILOFACIAL",108.00
5478,"TECNOLOGIA WEB I",108.00
3368,"ESTAGIO SUPERV. EM DESENVOLVIMENTO WEB I",108.00
3406,"ESTAGIO SUPERVISIONADO EM DESENV WEB II",108.00
5138,"INTRODUCAO A PROGRAMACAO WEB",108.00
4614,"CLINICA ODONTOLOGICA INTEGRADA",144.00
4618,"ESTAGIO SUPERVISIONADO INFANTIL II",144.00
5995,"CLINICA ODONTOLOGICA INTEGRADA",144.00
6001,"ESTAGIO SUPERVISIONADO INFANTIL I",144.00
6005,"ESTAGIO SUPERVISIONADO INFANTIL II",144.00
3405,"PROJETO DE DESENVOLVIMENTO SISTEMAS WEB II",144.00
3740,"GERENCIAMENTO DE ENF. EM SERV. HOSP. E ENS.CLINICO",144.00
3768,"ENFERMAGEM EM SAUDE COLETIVA II E ENSINO CLINICO",108.00
6304,"TRABALHO FINAL DE GRADUACAO",180.00
6103,"SEMIOTECNICA DE ENFERMAGEM",198.00
6110,"ENFERMAGEM NA SAUDE DO ADULTO I",40.00
6113,"ENFERMAGEM EM SAUDE DO ADULTO II",40.00
6128,"ESTAGIO CURRICULAR SUPERVIOSSIONADO I",25.00
6107,"ENFERMAGEM NA SAUDE DO IDOSO",54.00
6109,"ENFERMAGEM NA SAUDE DO ESCOLAR",54.00
6111,"SISTEMATIZACAO DA ASSITENCIA DE ENFERMAGEM",54.00
6125,"ENFERMAGEM EM SAUDE MENTAL",54.00
2767,"ANTROPOLOGIA CULTURAL E FILOSOFICA",36.00
1039,"BIOLOGIA CELULAR",72.00
3743,"ENFERMAGEM NA SAUDE DA CRIANCA HOSP. E ENS.CLINICO",72.00
3747,"SEMIOLOGIA DA ENFERMAGEM",72.00
3771,"FARMACOLOGIA",72.00
3785,"DIREITO CONSTITUCIONAL III",72.00
3786,"DIREITO AMBIENTAL",72.00
3787,"DIREITOS HUMANOS",72.00
3788,"DIREITO INTERNACIONAL PUBLICO",72.00
3789,"DIREITO DO CONSUMIDOR",72.00
3833,"ESTAGIO IV",72.00
3809,"DIREITO CIVIL I (PARTE GERAL)",72.00
3812,"DIREITO CIVIL IV (DIREITO DAS COISAS)",72.00
3834,"ESTAGIO III",72.00
3813,"DIREITO CIVIL V (FAMILIA E SUCESSOES)",72.00
3814,"TEORIA ECONOMICA",72.00
3815,"CIENCIA POLITICA",72.00
3816,"HERMENEUTICA",72.00
3817,"ETICA GERAL E JURIDICA",72.00
6342,"ARQUITETURA E ORGANIZACAO DOS COMPUTADORES",108.00
6282,"PROJETO DE ARQUITETURA E URBANISMO II",144.00
6288,"PROJETO DE ARQUITETURA E URBANISMO III",144.00
6291,"PROJETO DE ARQUITETURA E URBANISMO IV",144.00
6294,"PROJETO DE ARQUITETURA E URBANISMO V",144.00
6302,"PROJETO DE ARQUITETURA E URBANISMO VII",144.00
6121,"ENFERMAGEM EM GESTAO HOSPITALAR",144.00
6217,"PROGRAMACAO WEB I",108.00
6129,"ESTAGIO CURRICULAR SUPERVISIONADO II",22.00
4615,"ESTAGIO SUPERVISIONADO I",288.00
5823,"ESTAGIO SUPERVISIONADO",40.00
4620,"ESTAGIO SUPERVISIONADO III",22.00
6222,"REDES DE COMPUTADORES I",108.00
6075,"PROCESSOS PATOLOGICOS",54.00
6192,"FARMACOLOGIA",54.00
1050,"BIOFISICA BASICA",36.00
1018,"BIOETICA",36.00
2788,"TRABALHO DE CAMPO V",36.00
2805,"METODOS DE PESQUISA I",36.00
2806,"INTRODUCAO A ODONTOLOGIA",36.00
2813,"ODONTOLOGIA SOCIAL E PREVENTIVA I",36.00
2829,"ORIENTACAO PROFISSIONAL",36.00
1897,"SAUDE AMBIENTAL",36.00
2744,"HISTORIA DE ENFERMAGEM",36.00
2746,"SOCIOLOGIA GERAL",36.00
2765,"ETICA EXERCICIO E LEGISLACAO PROFISSIONAL",36.00
6130,"TCC II",36.00
5137,"CALCULO I",72.00
6131,"BIOSSEGURANCA",72.00
6132,"TERAPIAS ALTERNATIVAS",72.00
6133,"DOR E CUIDADOS PALIATIVOS",72.00
6134,"ENFERMAGEM DO TRABALHO",72.00
6135,"ATENDIMENTO PRE-HOSPITALAR",72.00
6216,"ENGENHARIA DE SOFTWARE II",72.00
6218,"BANCO DE DADOS II",72.00
6219,"ENGENHARIA DE SOFTWARE III",72.00
6220,"SISTEMAS OPERACIONAIS",72.00
6227,"PESQUISA OPERACIONAL PARA INFORMATICA",72.00
6228,"GERENCIA DE PROJETOS",72.00
6230,"TOPICOS ESPECIAIS EM INFORMATICA",72.00
6232,"SEGURANCA DA INFORMACAO",72.00
6233,"DIREITO PENAL I (PARTE GERAL)",72.00
6235,"DIREITO CIVIL II (OBRIGACOES)",72.00
6236,"DIREITO CONSTITUCIONAL II",72.00
6223,"PROGRAMACAO WEB II",108.00
6346,"BANCO DE DADOS",108.00
6349,"ENGENHARIA DE SOFTWARE",108.00
6358,"TECNOLOGIA WEB III",108.00
6359,"PROJETO WEB I",108.00
6382,"ESTAGIO EM DESENVOLVIMENTO WEB",108.00
6462,"ENFERMAGEM OBSTETRICA E NEONATOLOGICA",108.00
6926,"TECNOLOGIA WEB II",108.00
4617,"SAUDE BUCAL COLETIVA III",108.00
6229,"ESTAGIO SUPERVISIONADO EM INFORMATICA",144.00
6354,"ESTAGIO SUPERVISIONADO EM COMPUTACAO",144.00
4616,"ESTAGIO SUPERVISIONADO INFANTIL I",144.00
2768,"TRABALHO DE CAMPO I",36.00
2770,"TRABALHO DE CAMPO II",36.00
2772,"BASES DA NUTRICAO APLICADA A ENFERMAGEM",36.00
2773,"TRABALHO DE CAMPO III",36.00
2781,"TRABALHO DE CAMPO IV",36.00
309,"ESTAGIO III",108.00
310,"ESTAGIO IV",108.00
355,"ESTAGIO I",108.00
356,"ESTAGIO II",108.00
312,"ETICA PROFISSIONAL",36.00
327,"TECNICA PROCESSUAL APLICADA II",36.00
329,"TECNICA PROCESSUAL APLICADA I",36.00
342,"TECNICA PROCESSUAL APLICADA III",36.00
354,"DIREITO DO CONSUMIDOR",36.00
359,"CRIMINOLOGIA FORENSE",36.00
360,"DIREITO PREVIDENCIARIO",36.00
597,"LINGUA PORTUGUESA I",72.00
3,"ANTROPOLOGIA CULTURAL",72.00
282,"DIREITO CIVIL V",72.00
283,"DIREITO CIVIL VI",72.00
284,"DIREITO CIVIL VII",72.00
285,"DIREITO CIVIL VIII",72.00
286,"DIREITO COMERCIAL I",72.00
2775,"ADMINISTRACAO DOS SERVICOS DE SAUDE",36.00
1738,"INFORMATICA E SOCIEDADE",36.00
1744,"PROJETOS DE DESENVOLVIMENTO DE SISTEMAS",36.00
1769,"DIREITO APLICADO A INFORMATICA",36.00
1787,"ALGEBRA DAS MATRIZES",36.00
1794,"TECNOLOGIA DA INFORMACAO",36.00
1802,"PROJETO DE INTERFACES",36.00
1807,"RELACOES HUMANAS NA ORGANIZACAO",36.00
3562,"BIOESTATISTICA",36.00
3850,"FUNDAMENTOS DE ECONOMIA",36.00
3851,"DESENVOLVIMENTO DE SISTEMAS DE PROD. PETROLIFERA",36.00
3852,"GESTAO DA CADEIA DE SUPRIMENTOS",36.00
3856,"ETICA E RESPONSABILIDADES PROFISSIONAIS",36.00
3863,"PETROLEO E DERIVADOS",36.00
4000,"PSICOLOGIA DA SAUDE",36.00
4142,"HTML",36.00
4219,"EMBRIOLOGIA APLICADA A ODONTOLOGIA",36.00
1729,"FISICA PARA COMPUTACAO II",36.00
3609,"TCC",36.00
3678,"EMBRIOLOGIA ORAL",36.00
3681,"PSICOLOGIA APLICADA A ODONTOLOGIA",36.00
3685,"ODONTOLOGIA SOCIAL E PREVENTIVA I",36.00
3690,"TERAPEUTICA EM ODONTOLOGIA",36.00
3694,"METODOS DE PESQUISA II",36.00
3701,"ORIENTACAO DE TRABALHO DE CONCLUSAO DE CURSO I",36.00
3702,"ORIENTACAO DE TRABALHO DE CONCLUSAO DE CURSO II",36.00
3703,"ORIENTACAO PROFISSIONAL",36.00
3730,"SAUDE E SOCIEDADE",36.00
5152,"FUNDAMENTOS DE INFORMATICA",36.00
5156,"FUND DE EXPLORACAO E PRODUCAO (ONSHORE E OFFSHORE)",36.00
4621,"TCC",36.00
5975,"SAUDE BUCAL COLETIVA I",36.00
5985,"SAUDE BUCAL COLETIVA II",36.00
5987,"ANESTESIOLOGIA",36.00
5452,"FUNDAMENTOS DO PROJETO DE ARQUITETURA E URBANISMO",36.00
5453,"ELEMENTOS DE MATEMATICA",36.00
5455,"SISTEMAS ESTRUTURAIS",36.00
5493,"HERMENEUTICA",36.00
5505,"GENETICA E BIOLOGIA MOLECULAR",36.00
5515,"FUNDAMENTOS DE ECONOMIA",36.00
5516,"DESENV. DE SISTEMAS DE PRODUCAO PETROLIFERA",36.00
5517,"GESTAO DA CADEIA DE SUPRIMENTOS",36.00
5519,"ALGEBRA DAS MATRIZES",36.00
5362,"IMUNOLOGIA",36.00
3403,"TOPICOS ESPECIAIS EM DESENV DE APLICACOES WEB",36.00
3452,"INGLES INSTRUMENTAL",36.00
5162,"PROCESSO HISTORICO DA ENFERMAGEM",36.00
5163,"PSICOLOGIA DA SAUDE",36.00
5135,"INTRODUCAO A INFORMATICA",36.00
5139,"PADROES WEB",36.00
5105,"BIOFISICA",36.00
5109,"BIOESTATISTICA",36.00
3732,"SAUDE E AMBIENTE",36.00
3733,"BIOETICA EXERCICIO E LEGISLACAO PROFISSIONAL",36.00
3767,"METODOLOGIA DA PESQUISA EM SAUDE",36.00
3735,"IMUNOLOGIA",36.00
3737,"ENFERMAGEM EM SAUDE COLETIVA I",36.00
3742,"ENFERMAGEM EM NEONATOLOGIA E ENSINO CLINICO",36.00
3741,"EPIDEMIOLOGIA E VIGILANCIA A SAUDE",36.00
287,"DIREITO COMERCIAL II",72.00
290,"DIREITO DO TRABALHO",72.00
3769,"GER.DE ENF.EM SERV.DE SAUDE COLETIVA E ENS.CLINICO",36.00
5129,"TEORIA ECONOMICA",36.00
6278,"CONFORTO AMBIENTAL",36.00
6279,"MECANICA APLICADA",36.00
6280,"ESTUDOS AMBIENTAIS URBANOS",36.00
6281,"ARQUITETURA BRASILEIRA",36.00
6283,"CONFORTO AMBIENTAL II",36.00
6284,"RESISTENICA DOS MATERIAIS",36.00
6301,"PLANEJAMENTO URBANO E REGIONAL III",36.00
6339,"LINGUAGEM DE PROGRAMACAO",36.00
6340,"TEORIA DA COMPUTACAO",36.00
6094,"PETROLEO E DERIVADOS",36.00
6095,"ETICA E RESPONSABILIDADE PROFISSIONAIS",36.00
6102,"BIOETICA E LEGISLACAO PROFISSIONAL",36.00
6104,"FARMACOLOGIA APLICADA A ENFERMAGEM",36.00
6105,"ENFERMAGEM COMUNITARIA I",36.00
6112,"EDUCACAO EM SAUDE",36.00
6116,"INTERPRETACAO DE EXAMES DIAGNOSTICOS",36.00
6122,"DIDATICA E ENSINO EM ENFERAGEM",36.00
6123,"ENFERMAGEM NA GESTAO DA ATENCAO PRIMARIA",36.00
6124,"ENFERMAGEM NA ATENCAO A SAUDE DA FAMILIA",36.00
6126,"ENFERMAGEM BASEADA EM EVIDENCIAS",36.00
6127,"TCC I",36.00
6221,"PROJETO DE ARQUITETURA DE APLICACOES",36.00
6224,"CONTABILIDADE GERAL",36.00
6225,"PROJETO I",36.00
6226,"GOVERNANCA EM TI",36.00
6231,"PROJETO II",36.00
6234,"TEORIA GERAL DO PROCESSO",36.00
6238,"DIREITO CONSTITUCIONAL III",36.00
6251,"DIREITO PROCESSUAL PENAL III",36.00
6254,"DIREITO DO TRABALHO II",36.00
6255,"ESTATUTO DA CRIANCA E DO ADOLESCENTE",36.00
6256,"DIREITO AMBIENTAL",36.00
6257,"DIREITOS HUMANOS",36.00
6258,"DIREITO PROCESSUAL DO TRABALHO",36.00
6259,"DIREITO FINANCEIRO",36.00
6260,"ORIENTACAO A MONOGRAFIA",36.00
6261,"FILOSOFIA JURIDICA",36.00
6264,"MONOGRAFIA FINAL",36.00
6268,"LEGISLACAO PENAL EXTRAVAGANTE",36.00
6269,"DIREITO URBANISTICO",36.00
6270,"CRIMINOLOGIA FORENSE",36.00
6271,"DIREITO AGRARIO",36.00
6272,"FALENCIA E CONCORDATA",36.00
6273,"DIREITO I NTERNACIONAL PRIVADO",36.00
6347,"ADMINISTRACAO DE BANCO DE DADOS",36.00
6355,"TRABALHO DE CONCLUSAO DE CURSO EM COMPUTACAO",36.00
6360,"SEGURANCA EM APLICACOES WEB",36.00
6383,"PROJETO DE ARQUITETURA DE APLICACOES",36.00
6463,"EPIDEMIOLOGIA E VIGILANCIA A SAUDE",36.00
5117,"ESTETICA E ESTUDO DA ARTE",36.00
5149,"EMBRIOLOGIA",36.00
5150,"INTRODUCAO A ODONTOLOGIA",36.00
4606,"SAUDE BUCAL COLETIVA I",36.00
1111,"INFORMATICA APLICADA",72.00
1112,"INTRODUCAO A CIENCIA DA COMPUTACAO",72.00
1113,"INTRODUCAO A INFORMATICA",72.00
1123,"LINGUAGENS DE PROGRAMACAO",72.00
1129,"MICROINFORMATICA",72.00
9,"FILOSOFIA I",72.00
29,"SOCIOLOGIA I",72.00
44,"INTRODUCAO AS CIENCIAS POLITICAS",72.00
53,"ANTROPOLOGIA APLICADA A SAUDE",72.00
58,"CIENCIA POLITICA",72.00
59,"FILOSOFIA GERAL E JURIDICA",72.00
60,"SOCIOLOGIA GERAL E JURIDICA",72.00
95,"PSICOLOGIA I",72.00
976,"ANATOMIA GERAL I",72.00
977,"ANATOMIA GERAL II",72.00
978,"IMUNOLOGIA",72.00
981,"ESCULTURA DENTAL",72.00
982,"MATERIAIS DENTARIOS",72.00
984,"HISTOLOGIA DENTAL",72.00
985,"ANATOMIA DA CABECA E PESCOCO",72.00
987,"SEMIOLOGIA ORAL",72.00
988,"CARIOGENESE",72.00
989,"TERAPEUTICA ODONTOLOGICA",72.00
991,"DENTISTICA LABORATORIAL",72.00
992,"PATOLOGIA ORAL",72.00
995,"ENDODONTIA I",72.00
997,"ODONT. SOC. E PREVENTIVA",72.00
1001,"PERIODONTIA",72.00
1008,"ORTODONTIA",72.00
1009,"PROTESE BUCO MAXILO FACIAL",72.00
1010,"ODONTOLOGIA LEGAL E DEONTOLOGIA",72.00
1015,"ODONTOPEDIATRIA II",72.00
1017,"MEDICINA LEGAL",72.00
697,"ALGEBRA I",72.00
699,"ALGEBRA LINEAR I",72.00
700,"ALGEBRA LINEAR II",72.00
701,"CALCULO I",72.00
702,"CALCULO II",72.00
703,"CALCULO III",72.00
704,"CALCULO IV",72.00
705,"CALCULO NUMERICO",72.00
706,"ESTATISTICA I",72.00
707,"ESTATISTICA II",72.00
708,"FISICA I",72.00
709,"FISICA II",72.00
711,"GEOMETRIA ANAL. E ALG. VETORIAL",72.00
712,"LOGICA MATEMATICA",72.00
720,"EQUACOES DIFERENCIAIS I",72.00
727,"PROGRAMACAO MATEMATICA I",72.00
735,"FISICA III",72.00
736,"BIOESTATISTICA",72.00
766,"BIOFISICA",72.00
782,"FARMACOLOGIA",72.00
808,"MICROBIOLOGIA E IMUNOLOGIA",72.00
813,"PARASITOLOGIA HUMANA",72.00
830,"BIOLOGIA GERAL",72.00
854,"GENETICA EVOLUCAO",72.00
860,"HISTOLOGIA",72.00
861,"PATOLOGIA GERAL",72.00
894,"PARASITOLOGIA GERAL",72.00
942,"PSICOLOGIA",72.00
164,"ORG. SIST. METODOS I",72.00
217,"INTRODUCAO A ADMINISTRACAO I",72.00
273,"CRIMINOLOGIA FORENSE",72.00
274,"DIREITO",72.00
276,"DIREITO ADMINISTRATIVO II",72.00
277,"DIREITO AGRARIO E AMBIENTAL",72.00
278,"DIREITO CIVIL I",72.00
279,"DIREITO CIVIL II",72.00
280,"DIREITO CIVIL III",72.00
281,"DIREITO CIVIL IV",72.00
1248,"METODOS E TECNICAS DE PESQUISA I",72.00
1261,"METODOLOGIA DA PESQUISA",72.00
1444,"CONTABILIDADE GERAL",72.00
1215,"METODOLOGIA DA CIENCIA",72.00
1227,"METODOLOGIA CIENTIFICA",72.00
583,"INGLES TECNICO",72.00
1342,"MONOGRAFIA FINAL",72.00
1343,"ORIENTACAO DE MONOGRAFIA",72.00
1383,"INTRODUCAO A CIENCIA DAS FINANCAS",72.00
1385,"INTRODUCAO A ECONOMIA I",72.00
2787,"ENFERMAGEM NA SAUDE DO IDOSO E ENSINO CLINICO",72.00
2793,"DIDATICA APLICADA A ENFERMAGEM",72.00
2794,"INFORMATICA APLICADA A SAUDE",72.00
2795,"ENFERMAGEM EM ONCOLOGIA",72.00
2796,"ATENDIMENTO PRE HOSPITALAR",72.00
2797,"ENFERMAGEM EM NEONATOLOGIA",72.00
2798,"ENFERMAGEM NA ATENCAO A SAUDE DA FAMILIA",72.00
2808,"CIENCIAS SOCIAIS PARA A SAUDE",72.00
2810,"DENTISTICA I",72.00
2811,"INTRODUCAO AO ESTUDO DA OCLUSAO",72.00
2812,"PSICOLOGIA APLICADA A ODONTOLOGIA",72.00
2884,"PROCEDIMENTOS CIRURGICOS AVANCADOS",72.00
2398,"FUNDAMENTOS DE INFORMATICA",72.00
2399,"CONSTRUCAO DE PAGINAS PARA INTERNET",72.00
2727,"EMPREENDEDORISMO",72.00
2745,"PSICOLOGIA APLICADA A SAUDE",72.00
2747,"BIOQUIMICA, PRINCIPIOS DE QUIMICA ORGANICA",72.00
2764,"HISTOLOGIA E EMBRIOLOGIA",72.00
2769,"SEMIOLOGIA DA ENFERMAGEM",72.00
2774,"ENFERMAGEM EM C. CIRUR. E C. DE MAT. E ENS.CLINICO",72.00
2776,"ENFERMAGEM NA S. DA CRIANCA E DO A. E ENS. CLINICO",72.00
2778,"ENFERMAGEM NA SAUDE DA MULHER I E ENSINO CLINICO",72.00
2779,"ENFERMAGEM PSIQUIATRICA E SAUDE M.E ENSINO CLINICO",72.00
2780,"ENFERMAGEM EM DOENCAS TRANSMISSIVEIS E ENS.CLINICO",72.00
1737,"ORGANIZACAO E ARQUITETURA DE COMPUTADORES II",72.00
1739,"COMPILADORES",72.00
1741,"LABORATORIO EM BANCO DE DADOS",72.00
1742,"COMPUTACAO VISUAL",72.00
1743,"GERENCIA E SEGURANCA EM REDES DE COMPUTADORES",72.00
